fdate,cik,findexdate,form,coname,fsize,doccount,sec_full_path
1994-01-21,0000732712,1994-03-31,8-K,BELL ATLANTIC CORP,3399.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950133-94-000018.txt
1994-02-01,0000732712,1994-03-31,8-K,BELL ATLANTIC CORP,2923.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950172-94-000010.txt
1994-02-09,0000732712,1994-03-31,8-K,BELL ATLANTIC CORP,18580.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000893220-94-000061.txt
1994-02-14,0000732712,1994-03-31,8-K,BELL ATLANTIC CORP,2930.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000893220-94-000079.txt
1994-02-24,0000732712,1994-03-31,8-K,BELL ATLANTIC CORP,3196.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000893220-94-000108.txt
1994-03-23,0000732712,1994-03-31,8-K,BELL ATLANTIC CORP,6014.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-94-000006.txt
1994-03-31,0000732712,1994-03-31,10-K,BELL ATLANTIC CORP,533905.0,17.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-94-000587.txt
1994-04-22,0000732712,1994-06-30,8-K,BELL ATLANTIC CORP,13572.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-94-000009.txt
1994-05-13,0000732712,1994-06-30,10-Q,BELL ATLANTIC CORP,67565.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-94-000824.txt
1994-07-21,0000732712,1994-07-21,8-K,BELL ATLANTIC CORP,17411.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-94-000014.txt
1994-08-15,0000732712,1994-08-15,10-Q,BELL ATLANTIC CORP,97311.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-94-001534.txt
1994-10-21,0000732712,1994-10-21,8-K,BELL ATLANTIC CORP,17363.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-94-000017.txt
1994-11-14,0000732712,1994-11-14,10-Q,BELL ATLANTIC CORP,106564.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-94-002093.txt
1995-01-25,0000732712,1995-01-25,8-K,BELL ATLANTIC CORP,25182.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-95-000004.txt
1995-04-25,0000732712,1995-04-25,8-K,BELL ATLANTIC CORP,17108.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-95-000009.txt
1995-05-12,0000732712,1995-05-12,10-Q,BELL ATLANTIC CORP,85886.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-95-001850.txt
1995-07-24,0000732712,1995-07-24,8-K,BELL ATLANTIC CORP,20230.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-95-000016.txt
1995-08-11,0000732712,1995-08-11,10-Q,BELL ATLANTIC CORP,103662.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-95-003097.txt
1995-10-23,0000732712,1995-10-23,8-K,BELL ATLANTIC CORP,21952.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-95-000022.txt
1995-11-13,0000732712,1995-11-13,10-Q,BELL ATLANTIC CORP,109735.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-95-004576.txt
1996-01-23,0000732712,1996-01-23,8-K,BELL ATLANTIC CORP,8393.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-96-000002.txt
1996-01-24,0000732712,1996-01-24,8-K,BELL ATLANTIC CORP,25457.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-96-000004.txt
1996-04-18,0000732712,1996-04-18,8-K,BELL ATLANTIC CORP,19201.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-96-000008.txt
1996-04-23,0000732712,1996-04-23,8-K,BELL ATLANTIC CORP,271811.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-96-002314.txt
1996-05-09,0000732712,1996-05-09,10-Q,BELL ATLANTIC CORP,80537.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-96-002860.txt
1996-07-03,0000732712,1996-07-03,8-K,BELL ATLANTIC CORP,259497.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-96-004286.txt
1996-07-18,0000732712,1996-07-18,8-K,BELL ATLANTIC CORP,20699.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-96-000010.txt
1996-08-09,0000732712,1996-08-09,10-Q,BELL ATLANTIC CORP,95256.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-96-005028.txt
1996-10-21,0000732712,1996-10-21,8-K,BELL ATLANTIC CORP,20519.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-96-000012.txt
1996-11-08,0000732712,1996-11-08,10-Q,BELL ATLANTIC CORP,96604.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-96-007241.txt
1997-01-22,0000732712,1997-01-22,8-K,BELL ATLANTIC CORP,31590.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-97-000002.txt
1997-03-25,0000732712,1997-03-25,10-K,BELL ATLANTIC CORP,713054.0,20.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-97-002420.txt
1997-04-21,0000732712,1997-04-21,8-K,BELL ATLANTIC CORP,20465.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-97-000005.txt
1997-05-12,0000732712,1997-05-12,10-Q,BELL ATLANTIC CORP,102015.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-97-003891.txt
1997-07-22,0000732712,1997-07-22,8-K,BELL ATLANTIC CORP,21945.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-97-000007.txt
1997-07-24,0000732712,1997-07-24,10-Q,BELL ATLANTIC CORP,110562.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-97-000510.txt
1997-08-15,0000732712,1997-08-15,8-K,BELL ATLANTIC CORP,125127.0,5.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-97-000673.txt
1997-10-23,0000732712,1997-10-23,8-K,BELL ATLANTIC CORP,120558.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-97-000883.txt
1997-11-14,0000732712,1997-11-14,10-Q,BELL ATLANTIC CORP,241119.0,9.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-97-001036.txt
1997-12-22,0000732712,1997-12-22,8-K,BELL ATLANTIC CORP,6493.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-97-007685.txt
1997-12-22,0000732712,1997-12-22,8-K,BELL ATLANTIC CORP,6071.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-97-007687.txt
1998-01-22,0000732712,1998-01-22,8-K,BELL ATLANTIC CORP,86410.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-98-000292.txt
1998-03-13,0000732712,1998-03-13,8-K,BELL ATLANTIC CORP,277500.0,7.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-98-000367.txt
1998-03-25,0000732712,1998-03-25,10-K,BELL ATLANTIC CORP,142684.0,12.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-98-002102.txt
1998-04-24,0000732712,1998-04-24,8-K,BELL ATLANTIC CORP,61187.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-98-002711.txt
1998-05-04,0000732712,1998-05-04,8-K,BELL ATLANTIC CORP,7230.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-98-002940.txt
1998-05-11,0000732712,1998-05-11,10-Q,BELL ATLANTIC CORP,91925.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-98-003088.txt
1998-07-24,0000732712,1998-07-24,8-K,BELL ATLANTIC CORP,76017.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-98-001210.txt
1998-07-30,0000732712,1998-07-30,8-K,BELL ATLANTIC CORP,346398.0,5.0,https://www.sec.gov/Archives/edgar/data/732712/0000950172-98-000725.txt
1998-08-04,0000732712,1998-08-04,8-K,BELL ATLANTIC CORP,7699.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-98-004043.txt
1998-08-13,0000732712,1998-08-13,10-Q,BELL ATLANTIC CORP,470093.0,14.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-98-004227.txt
1998-10-14,0000732712,1998-10-14,8-K,BELL ATLANTIC CORP,8798.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-98-001696.txt
1998-10-22,0000732712,1998-10-22,8-K,BELL ATLANTIC CORP,83137.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-98-001741.txt
1998-10-29,0000732712,1998-10-29,8-K,BELL ATLANTIC CORP,5717.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950146-98-001776.txt
1998-10-29,0000732712,1998-10-29,8-K,BELL ATLANTIC CORP,5790.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950146-98-001777.txt
1998-10-29,0000732712,1998-10-29,8-K,BELL ATLANTIC CORP,5774.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950146-98-001778.txt
1998-10-29,0000732712,1998-10-29,8-K,BELL ATLANTIC CORP,4647.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-98-001806.txt
1998-11-10,0000732712,1998-11-10,10-Q,BELL ATLANTIC CORP,161821.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-98-001876.txt
1999-01-04,0000732712,1999-01-04,8-K,BELL ATLANTIC CORP,5594.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-000008.txt
1999-01-19,0000732712,1999-01-19,8-K,BELL ATLANTIC CORP,6900.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-000059.txt
1999-01-28,0000732712,1999-01-28,8-K,BELL ATLANTIC CORP,83999.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-99-000254.txt
1999-03-30,0000732712,1999-03-30,10-K,BELL ATLANTIC CORP,834386.0,19.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-99-001134.txt
1999-04-23,0000732712,1999-04-23,8-K,BELL ATLANTIC CORP,59758.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-000853.txt
1999-04-28,0000732712,1999-04-28,8-K,BELL ATLANTIC CORP,5421.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-000888.txt
1999-05-10,0000732712,1999-05-10,8-K,BELL ATLANTIC CORP,15613.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-000991.txt
1999-05-12,0000732712,1999-05-12,10-Q,BELL ATLANTIC CORP,135204.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-001035.txt
1999-07-22,0000732712,1999-07-22,8-K,BELL ATLANTIC CORP,76602.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-001501.txt
1999-08-11,0000732712,1999-08-11,10-Q,BELL ATLANTIC CORP,173083.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-001679.txt
1999-08-26,0000732712,1999-08-26,8-K,BELL ATLANTIC CORP,32677.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-001818.txt
1999-09-13,0000732712,1999-09-13,8-K,BELL ATLANTIC CORP,6024.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-001890.txt
1999-09-22,0000732712,1999-09-22,8-K,BELL ATLANTIC CORP,23639.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-001931.txt
1999-10-07,0000732712,1999-10-07,8-K,BELL ATLANTIC CORP,12217.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-002020.txt
1999-10-21,0000732712,1999-10-21,8-K,BELL ATLANTIC CORP,75347.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-002140.txt
1999-11-10,0000732712,1999-11-10,10-Q,BELL ATLANTIC CORP,965422.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-002296.txt
1999-11-17,0000732712,1999-11-17,8-K,BELL ATLANTIC CORP,3478.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-002408.txt
1999-11-23,0000732712,1999-11-23,8-K,BELL ATLANTIC CORP,5648.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-002439.txt
1999-12-22,0000732712,1999-12-22,8-K,BELL ATLANTIC CORP,11820.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-99-002537.txt
1999-12-28,0000732712,1999-12-28,8-K,BELL ATLANTIC CORP,88128.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-99-011436.txt
2000-01-25,0000732712,2000-01-25,8-K,BELL ATLANTIC CORP,83439.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001021408-00-000280.txt
2000-02-15,0000732712,2000-02-15,8-K,BELL ATLANTIC CORP,20405.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-00-000200.txt
2000-03-01,0000732712,2000-03-01,8-K,BELL ATLANTIC CORP,6856.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-00-000287.txt
2000-04-05,0000732712,2000-04-05,8-K,BELL ATLANTIC CORP,13420.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-00-000555.txt
2000-04-17,0000732712,2000-04-17,8-K,BELL ATLANTIC CORP,6437.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-00-000639.txt
2000-04-26,0000732712,2000-04-26,8-K,BELL ATLANTIC CORP,62064.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-00-000707.txt
2000-05-12,0000732712,2000-05-12,10-Q,BELL ATLANTIC CORP,157235.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-00-002156.txt
2000-06-30,0000732712,2000-06-30,8-K,BELL ATLANTIC CORP,90829.0,6.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-00-005461.txt
2000-07-21,0000732712,2000-07-21,8-K,BELL ATLANTIC CORP,11562.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-00-005844.txt
2000-08-08,0000732712,2000-08-08,8-K,BELL ATLANTIC CORP,14904.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001036050-00-001423.txt
2000-08-14,0000732712,2000-08-14,10-Q,BELL ATLANTIC CORP,240134.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-00-007067.txt
2000-08-29,0000732712,2000-08-29,8-K,BELL ATLANTIC CORP,25258.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-00-007474.txt
2000-09-08,0000732712,2000-09-08,8-K,BELL ATLANTIC CORP,9164.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-00-007702.txt
2000-11-14,0000732712,2000-11-14,10-Q,VERIZON COMMUNICATIONS INC,1179779.0,10.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-00-009772.txt
2000-11-30,0000732712,2000-11-30,8-K,VERIZON COMMUNICATIONS INC,10786.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-00-010188.txt
2001-02-01,0000732712,2001-02-01,8-K,VERIZON COMMUNICATIONS INC,76944.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-000656.txt
2001-02-07,0000732712,2001-02-07,8-K,VERIZON COMMUNICATIONS INC,14445.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-000809.txt
2001-03-28,0000732712,2001-03-28,8-K,VERIZON COMMUNICATIONS INC,7443.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-002703.txt
2001-04-25,0000732712,2001-04-25,8-K,VERIZON COMMUNICATIONS INC,61392.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-500722.txt
2001-05-09,0000732712,2001-05-09,8-K,VERIZON COMMUNICATIONS INC,11018.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-501324.txt
2001-05-15,0000732712,2001-05-15,10-Q,VERIZON COMMUNICATIONS INC,137807.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-501758.txt
2001-06-05,0000732712,2001-06-05,8-K,VERIZON COMMUNICATIONS INC,4556.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-502836.txt
2001-07-31,0000732712,2001-07-31,8-K,VERIZON COMMUNICATIONS INC,85535.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-504484.txt
2001-08-02,0000732712,2001-08-02,8-K,VERIZON COMMUNICATIONS INC,6933.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-504570.txt
2001-08-14,0000732712,2001-08-14,10-Q,VERIZON COMMUNICATIONS INC,153438.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-505380.txt
2001-10-04,0000732712,2001-10-04,8-K,VERIZON COMMUNICATIONS INC,12854.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-507019.txt
2001-10-30,0000732712,2001-10-30,8-K,VERIZON COMMUNICATIONS INC,82842.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-507762.txt
2001-11-14,0000732712,2001-11-14,10-Q,VERIZON COMMUNICATIONS INC,179081.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-01-508652.txt
2002-01-09,0000732712,2002-01-09,8-K,VERIZON COMMUNICATIONS INC,19080.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-000116.txt
2002-02-01,0000732712,2002-02-01,8-K,VERIZON COMMUNICATIONS INC,78242.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-000735.txt
2002-03-11,0000732712,2002-03-11,8-K,VERIZON COMMUNICATIONS INC,10889.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-001971.txt
2002-03-20,0000732712,2002-03-20,10-K,VERIZON COMMUNICATIONS INC,498005.0,9.0,https://www.sec.gov/Archives/edgar/data/732712/0000950109-02-001438.txt
2002-04-09,0000732712,2002-04-09,8-K,VERIZON COMMUNICATIONS INC,12940.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-003491.txt
2002-04-10,0000732712,2002-04-10,8-K,VERIZON COMMUNICATIONS INC,7912.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-003564.txt
2002-04-23,0000732712,2002-04-23,8-K,VERIZON COMMUNICATIONS INC,62195.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-004059.txt
2002-04-29,0000732712,2002-04-29,8-K,VERIZON COMMUNICATIONS INC,11400.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-004294.txt
2002-04-30,0000732712,2002-04-30,8-K,VERIZON COMMUNICATIONS INC,9010.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-004377.txt
2002-05-15,0000732712,2002-05-15,10-Q,VERIZON COMMUNICATIONS INC,161543.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-005648.txt
2002-05-22,0000732712,2002-05-22,8-K,VERIZON COMMUNICATIONS INC,141251.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950130-02-003892.txt
2002-06-19,0000732712,2002-06-19,8-K,VERIZON COMMUNICATIONS INC,71277.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950123-02-006330.txt
2002-07-25,0000732712,2002-07-25,8-K,VERIZON COMMUNICATIONS INC,8309.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-008709.txt
2002-07-31,0000732712,2002-07-31,8-K,VERIZON COMMUNICATIONS INC,63056.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-008892.txt
2002-08-12,0000732712,2002-08-12,10-Q,VERIZON COMMUNICATIONS INC,553253.0,8.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-009527.txt
2002-08-12,0000732712,2002-08-12,8-K,VERIZON COMMUNICATIONS INC,10302.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-009530.txt
2002-08-21,0000732712,2002-08-21,8-K,VERIZON COMMUNICATIONS INC,7667.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-010485.txt
2002-09-30,0000732712,2002-09-30,8-K,VERIZON COMMUNICATIONS INC,10823.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-011940.txt
2002-10-25,0000732712,2002-10-25,8-K,VERIZON COMMUNICATIONS INC,391346.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-012975.txt
2002-11-13,0000732712,2002-11-13,10-Q,VERIZON COMMUNICATIONS INC,662725.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-014129.txt
2002-11-13,0000732712,2002-11-13,8-K,VERIZON COMMUNICATIONS INC,11480.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-014130.txt
2002-12-05,0000732712,2002-12-05,8-K,VERIZON COMMUNICATIONS INC,10577.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-015265.txt
2002-12-18,0000732712,2002-12-18,8-K,VERIZON COMMUNICATIONS INC,8971.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-02-015765.txt
2003-01-16,0000732712,2003-01-16,8-K,VERIZON COMMUNICATIONS INC,7538.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-03-000655.txt
2003-01-29,0000732712,2003-01-29,8-K,VERIZON COMMUNICATIONS INC,69043.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-03-001165.txt
2003-03-14,0000732712,2003-03-14,10-K,VERIZON COMMUNICATIONS INC,1733871.0,6.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-03-003953.txt
2003-03-14,0000732712,2003-03-14,8-K,VERIZON COMMUNICATIONS INC,6139.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-03-003956.txt
2003-04-22,0000732712,2003-04-22,8-K,VERIZON COMMUNICATIONS INC,78428.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-03-006201.txt
2003-05-12,0000732712,2003-05-12,10-Q,VERIZON COMMUNICATIONS INC,493035.0,5.0,https://www.sec.gov/Archives/edgar/data/732712/0000950134-03-007610.txt
