fdate,cik,findexdate,form,coname,fsize,doccount,sec_full_path
2008-03-24,0000732712,2008-03-24,8-K,VERIZON COMMUNICATIONS INC,16050.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-063644.txt
2008-03-28,0000732712,2008-03-28,8-K,VERIZON COMMUNICATIONS INC,26484.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-069254.txt
2008-03-31,0000732712,2008-03-31,8-K,VERIZON COMMUNICATIONS INC,36705.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-071174.txt
2008-04-28,0000732712,2008-04-28,8-K,VERIZON COMMUNICATIONS INC,468120.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-091910.txt
2008-04-29,0000732712,2008-04-29,8-K,VERIZON COMMUNICATIONS INC,18478.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-095209.txt
2008-04-29,0000732712,2008-04-29,10-Q,VERIZON COMMUNICATIONS INC,681097.0,9.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-095227.txt
2008-06-11,0000732712,2008-06-11,8-K,VERIZON COMMUNICATIONS INC,1191164.0,11.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-131890.txt
2008-06-27,0000732712,2008-06-27,8-K,VERIZON COMMUNICATIONS INC,16597.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-142678.txt
2008-07-22,0000732712,2008-07-22,8-K,VERIZON COMMUNICATIONS INC,56111.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-155338.txt
2008-07-28,0000732712,2008-07-28,8-K,VERIZON COMMUNICATIONS INC,649694.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-158504.txt
2008-07-29,0000732712,2008-07-29,10-Q,VERIZON COMMUNICATIONS INC,729205.0,6.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-160315.txt
2008-07-29,0000732712,2008-07-29,8-K,VERIZON COMMUNICATIONS INC,19599.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-160338.txt
2008-09-04,0000732712,2008-09-04,8-K,VERIZON COMMUNICATIONS INC,34902.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-190292.txt
2008-09-23,0000732712,2008-09-23,8-K,VERIZON COMMUNICATIONS INC,23568.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-199424.txt
2008-10-01,0000732712,2008-10-01,8-K,VERIZON COMMUNICATIONS INC,13840.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-204660.txt
2008-10-27,0000732712,2008-10-27,8-K,VERIZON COMMUNICATIONS INC,713679.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-216469.txt
2008-10-28,0000732712,2008-10-28,10-Q,VERIZON COMMUNICATIONS INC,767452.0,6.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-217163.txt
2008-10-29,0000732712,2008-10-29,8-K,VERIZON COMMUNICATIONS INC,18123.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-219117.txt
2008-11-03,0000732712,2008-11-03,8-K,VERIZON COMMUNICATIONS INC,20967.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-222869.txt
2008-11-25,0000732712,2008-11-25,8-K,VERIZON COMMUNICATIONS INC,17748.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-243437.txt
2008-12-05,0000732712,2008-12-05,8-K,VERIZON COMMUNICATIONS INC,119618.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-248874.txt
2008-12-10,0000732712,2008-12-10,8-K,VERIZON COMMUNICATIONS INC,15143.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-251396.txt
2008-12-29,0000732712,2008-12-29,8-K,VERIZON COMMUNICATIONS INC,364667.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-08-260910.txt
2009-01-02,0000732712,2009-01-02,8-K,VERIZON COMMUNICATIONS INC,14904.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-000201.txt
2009-01-09,0000732712,2009-01-09,8-K,VERIZON COMMUNICATIONS INC,138895.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-004119.txt
2009-01-12,0000732712,2009-01-12,8-K,VERIZON COMMUNICATIONS INC,18449.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-004897.txt
2009-01-27,0000732712,2009-01-27,8-K,VERIZON COMMUNICATIONS INC,738875.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-011571.txt
2009-02-06,0000732712,2009-02-06,8-K,VERIZON COMMUNICATIONS INC,13582.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-021177.txt
2009-02-17,0000732712,2009-02-17,8-K,VERIZON COMMUNICATIONS INC,38284.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-030735.txt
2009-02-24,0000732712,2009-02-24,10-K,VERIZON COMMUNICATIONS INC,1763165.0,10.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-036349.txt
2009-02-25,0000732712,2009-02-25,8-K,VERIZON COMMUNICATIONS INC,14439.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-037554.txt
2009-03-04,0000732712,2009-03-04,8-K,VERIZON COMMUNICATIONS INC,14634.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-044870.txt
2009-03-11,0000732712,2009-03-11,8-K,VERIZON COMMUNICATIONS INC,18673.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-051015.txt
2009-04-24,0000732712,2009-04-24,8-K,VERIZON COMMUNICATIONS INC,1614198.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-087042.txt
2009-04-27,0000732712,2009-04-27,8-K,VERIZON COMMUNICATIONS INC,484292.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-087725.txt
2009-05-11,0000732712,2009-05-11,10-Q,VERIZON COMMUNICATIONS INC,737915.0,9.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-107317.txt
2009-05-13,0000732712,2009-05-13,8-K,VERIZON COMMUNICATIONS INC,440551.0,11.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-109441.txt
2009-07-24,0000732712,2009-07-24,8-K,VERIZON COMMUNICATIONS INC,61993.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-154611.txt
2009-07-27,0000732712,2009-07-27,8-K,VERIZON COMMUNICATIONS INC,684038.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-155354.txt
2009-07-29,0000732712,2009-07-29,8-K,VERIZON COMMUNICATIONS INC,18764.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-157854.txt
2009-07-30,0000732712,2009-07-30,10-Q,VERIZON COMMUNICATIONS INC,3553963.0,31.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-159648.txt
2009-09-04,0000732712,2009-09-04,8-K,VERIZON COMMUNICATIONS INC,36170.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-187620.txt
2009-09-11,0000732712,2009-09-11,8-K,VERIZON COMMUNICATIONS INC,22883.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-190625.txt
2009-10-26,0000732712,2009-10-26,8-K,VERIZON COMMUNICATIONS INC,756768.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-213287.txt
2009-10-29,0000732712,2009-10-29,10-Q,VERIZON COMMUNICATIONS INC,2388432.0,31.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-217506.txt
2009-11-02,0000732712,2009-11-02,8-K,VERIZON COMMUNICATIONS INC,1517298.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-220579.txt
2009-12-01,0000732712,2009-12-01,8-K,VERIZON COMMUNICATIONS INC,32211.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-244727.txt
2009-12-07,0000732712,2009-12-07,8-K,VERIZON COMMUNICATIONS INC,144615.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-248353.txt
2009-12-23,0000732712,2009-12-23,8-K,VERIZON COMMUNICATIONS INC,17872.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-09-258943.txt
2010-01-08,0000732712,2010-01-08,8-K,VERIZON COMMUNICATIONS INC,19907.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-003283.txt
2010-01-26,0000732712,2010-01-26,8-K,VERIZON COMMUNICATIONS INC,789102.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-012517.txt
2010-02-09,0000732712,2010-02-09,8-K,VERIZON COMMUNICATIONS INC,19253.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-025601.txt
2010-02-26,0000732712,2010-02-26,10-K,VERIZON COMMUNICATIONS INC,5857423.0,17.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-041685.txt
2010-03-05,0000732712,2010-03-05,8-K,VERIZON COMMUNICATIONS INC,46380.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-049097.txt
2010-03-24,0000732712,2010-03-24,8-K,VERIZON COMMUNICATIONS INC,487229.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-065073.txt
2010-04-01,0000732712,2010-04-01,8-K,VERIZON COMMUNICATIONS INC,17599.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-075202.txt
2010-04-22,0000732712,2010-04-22,8-K,VERIZON COMMUNICATIONS INC,332094.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-089535.txt
2010-04-28,0000732712,2010-04-28,10-Q,VERIZON COMMUNICATIONS INC,2338746.0,17.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-096291.txt
2010-05-12,0000732712,2010-05-12,8-K,VERIZON COMMUNICATIONS INC,33141.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-117284.txt
2010-05-27,0000732712,2010-05-27,8-K,VERIZON COMMUNICATIONS INC,49721.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-130484.txt
2010-06-11,0000732712,2010-06-11,8-K,VERIZON COMMUNICATIONS INC,14506.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-138018.txt
2010-07-01,0000732712,2010-07-01,8-K,VERIZON COMMUNICATIONS INC,48944.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-152205.txt
2010-07-23,0000732712,2010-07-23,8-K,VERIZON COMMUNICATIONS INC,474398.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-164529.txt
2010-07-27,0000732712,2010-07-27,8-K,VERIZON COMMUNICATIONS INC,19123.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-167475.txt
2010-07-29,0000732712,2010-07-29,10-Q,VERIZON COMMUNICATIONS INC,7926457.0,12.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-170567.txt
2010-09-10,0000732712,2010-09-10,8-K,VERIZON COMMUNICATIONS INC,1060062.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-208126.txt
2010-09-13,0000732712,2010-09-13,8-K,VERIZON COMMUNICATIONS INC,14162.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-209084.txt
2010-09-20,0000732712,2010-09-20,8-K,VERIZON COMMUNICATIONS INC,60377.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-213190.txt
2010-10-08,0000732712,2010-10-08,8-K,VERIZON COMMUNICATIONS INC,175585.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-226827.txt
2010-10-22,0000732712,2010-10-22,8-K,VERIZON COMMUNICATIONS INC,492607.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-234169.txt
2010-10-28,0000732712,2010-10-28,10-Q,VERIZON COMMUNICATIONS INC,9384571.0,12.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-239707.txt
2010-12-29,0000732712,2010-12-29,8-K,VERIZON COMMUNICATIONS INC,7636585.0,9.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-10-290314.txt
2011-01-21,0000732712,2011-01-21,8-K,VERIZON COMMUNICATIONS INC,569061.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-011532.txt
2011-01-25,0000732712,2011-01-25,8-K,VERIZON COMMUNICATIONS INC,428243.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-013427.txt
2011-01-27,0000732712,2011-01-27,8-K,VERIZON COMMUNICATIONS INC,78944.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0000909518-11-000031.txt
2011-01-27,0000732712,2011-01-27,8-K,VERIZON COMMUNICATIONS INC,91782.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-015961.txt
2011-02-03,0000732712,2011-02-03,8-K,VERIZON COMMUNICATIONS INC,42683.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-023291.txt
2011-02-28,0000732712,2011-02-28,10-K,VERIZON COMMUNICATIONS INC,23412109.0,23.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-049476.txt
2011-03-07,0000732712,2011-03-07,8-K,VERIZON COMMUNICATIONS INC,16007.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-057878.txt
2011-04-11,0000732712,2011-04-11,8-K,VERIZON COMMUNICATIONS INC,38752.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-093344.txt
2011-04-21,0000732712,2011-04-21,8-K,VERIZON COMMUNICATIONS INC,465121.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-104504.txt
2011-04-28,0000732712,2011-04-28,10-Q,VERIZON COMMUNICATIONS INC,7091417.0,14.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-113952.txt
2011-05-10,0000732712,2011-05-10,8-K,VERIZON COMMUNICATIONS INC,40156.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-134085.txt
2011-06-24,0000732712,2011-06-24,8-K,VERIZON COMMUNICATIONS INC,16042.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-173294.txt
2011-07-22,0000732712,2011-07-22,8-K,VERIZON COMMUNICATIONS INC,599496.0,5.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-194187.txt
2011-07-25,0000732712,2011-07-25,8-K,VERIZON COMMUNICATIONS INC,16996.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-196160.txt
2011-07-28,0000732712,2011-07-28,10-Q,VERIZON COMMUNICATIONS INC,6923588.0,12.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-201011.txt
2011-09-14,0000732712,2011-09-14,8-K,VERIZON COMMUNICATIONS INC,17895.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-248070.txt
2011-10-21,0000732712,2011-10-21,8-K,VERIZON COMMUNICATIONS INC,568209.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-276677.txt
2011-10-25,0000732712,2011-10-25,10-Q,VERIZON COMMUNICATIONS INC,6785365.0,13.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-280401.txt
2011-12-02,0000732712,2011-12-02,8-K,VERIZON COMMUNICATIONS INC,30732.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-328252.txt
2011-12-06,0000732712,2011-12-06,8-K,VERIZON COMMUNICATIONS INC,45935.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-11-332213.txt
2012-01-06,0000732712,2012-01-06,8-K,VERIZON COMMUNICATIONS INC,16725.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-004988.txt
2012-01-24,0000732712,2012-01-24,8-K,VERIZON COMMUNICATIONS INC,550062.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-021066.txt
2012-01-24,0000732712,2012-01-24,8-K,VERIZON COMMUNICATIONS INC,17388.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-021963.txt
2012-02-24,0000732712,2012-02-24,10-K,VERIZON COMMUNICATIONS INC,17799660.0,16.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-077846.txt
2012-04-19,0000732712,2012-04-19,8-K,VERIZON COMMUNICATIONS INC,408987.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-169584.txt
2012-04-26,0000732712,2012-04-26,10-Q,VERIZON COMMUNICATIONS INC,5306189.0,14.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-186263.txt
2012-05-09,0000732712,2012-05-09,8-K,VERIZON COMMUNICATIONS INC,39815.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-221638.txt
2012-07-18,0000732712,2012-07-18,8-K,VERIZON COMMUNICATIONS INC,34513.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-306202.txt
2012-07-19,0000732712,2012-07-19,8-K,VERIZON COMMUNICATIONS INC,548225.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-306829.txt
2012-07-30,0000732712,2012-07-30,10-Q,VERIZON COMMUNICATIONS INC,6147440.0,12.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-322636.txt
2012-10-05,0000732712,2012-10-05,8-K,VERIZON COMMUNICATIONS INC,93818.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-416803.txt
2012-10-17,0000732712,2012-10-17,8-K,VERIZON COMMUNICATIONS INC,49154.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-426110.txt
2012-10-18,0000732712,2012-10-18,8-K,VERIZON COMMUNICATIONS INC,558049.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-426585.txt
2012-10-25,0000732712,2012-10-25,10-Q,VERIZON COMMUNICATIONS INC,6339476.0,12.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-435626.txt
2012-11-02,0000732712,2012-11-02,8-K,VERIZON COMMUNICATIONS INC,17294.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-448000.txt
2012-11-02,0000732712,2012-11-02,8-K,VERIZON COMMUNICATIONS INC,40144.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-448098.txt
2012-11-08,0000732712,2012-11-08,8-K,VERIZON COMMUNICATIONS INC,15633.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-460353.txt
2012-11-13,0000732712,2012-11-13,8-K,VERIZON COMMUNICATIONS INC,13261.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-466248.txt
2012-12-06,0000732712,2012-12-06,8-K,VERIZON COMMUNICATIONS INC,13344.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-493313.txt
2012-12-10,0000732712,2012-12-10,8-K,VERIZON COMMUNICATIONS INC,13934.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-12-496218.txt
2013-01-07,0000732712,2013-01-07,8-K,VERIZON COMMUNICATIONS INC,17254.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-005481.txt
2013-01-09,0000732712,2013-01-09,8-K,VERIZON COMMUNICATIONS INC,15249.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-007359.txt
2013-01-22,0000732712,2013-01-22,8-K,VERIZON COMMUNICATIONS INC,593077.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-018168.txt
2013-01-25,0000732712,2013-01-25,8-K,VERIZON COMMUNICATIONS INC,47486.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-023828.txt
2013-02-07,0000732712,2013-02-07,8-K,VERIZON COMMUNICATIONS INC,13514.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-043053.txt
2013-02-26,0000732712,2013-02-26,10-K,VERIZON COMMUNICATIONS INC,17484669.0,16.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-075713.txt
2013-04-02,0000732712,2013-04-02,8-K,VERIZON COMMUNICATIONS INC,23011.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-138683.txt
2013-04-18,0000732712,2013-04-18,8-K,VERIZON COMMUNICATIONS INC,424054.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-159927.txt
2013-04-25,0000732712,2013-04-25,10-Q,VERIZON COMMUNICATIONS INC,5077298.0,14.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-172825.txt
2013-05-07,0000732712,2013-05-07,8-K,VERIZON COMMUNICATIONS INC,41177.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-204140.txt
2013-05-13,0000732712,2013-05-13,8-K,VERIZON COMMUNICATIONS INC,13902.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-216802.txt
2013-06-10,0000732712,2013-06-10,8-K,VERIZON COMMUNICATIONS INC,14372.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-253564.txt
2013-07-18,0000732712,2013-07-18,8-K,VERIZON COMMUNICATIONS INC,556690.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-293706.txt
2013-07-25,0000732712,2013-07-25,10-Q,VERIZON COMMUNICATIONS INC,8484978.0,12.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-302540.txt
2013-09-03,0000732712,2013-09-03,8-K,VERIZON COMMUNICATIONS INC,1206757.0,7.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-354730.txt
2013-09-16,0000732712,2013-09-16,8-K,VERIZON COMMUNICATIONS INC,554415.0,10.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-367719.txt
2013-10-03,0000732712,2013-10-03,8-K,VERIZON COMMUNICATIONS INC,601947.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-390031.txt
2013-10-17,0000732712,2013-10-17,8-K,VERIZON COMMUNICATIONS INC,598035.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-401712.txt
