fdate,cik,findexdate,form,coname,fsize,doccount,sec_full_path
2013-10-24,0000732712,2013-10-24,10-Q,VERIZON COMMUNICATIONS INC,6649027.0,12.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-409932.txt
2013-11-07,0000732712,2013-11-07,8-K,VERIZON COMMUNICATIONS INC,12807.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-432495.txt
2013-12-10,0000732712,2013-12-10,8-K,VERIZON COMMUNICATIONS INC,1214752.0,6.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-13-468326.txt
2014-01-06,0000732712,2014-01-06,8-K,VERIZON COMMUNICATIONS INC,42549.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-002907.txt
2014-01-21,0000732712,2014-01-21,8-K,VERIZON COMMUNICATIONS INC,543909.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-015206.txt
2014-01-28,0000732712,2014-01-28,8-K,VERIZON COMMUNICATIONS INC,41187.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-023841.txt
2014-01-30,0000732712,2014-01-30,8-K,VERIZON COMMUNICATIONS INC,21746.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-027538.txt
2014-01-30,0000732712,2014-01-30,8-K,VERIZON COMMUNICATIONS INC,157284.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-027627.txt
2014-02-11,0000732712,2014-02-11,8-K,VERIZON COMMUNICATIONS INC,14547.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-045399.txt
2014-02-12,0000732712,2014-02-12,8-K,VERIZON COMMUNICATIONS INC,153444.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-047683.txt
2014-02-21,0000732712,2014-02-21,8-K,VERIZON COMMUNICATIONS INC,20217.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-062161.txt
2014-02-24,0000732712,2014-02-24,8-K,VERIZON COMMUNICATIONS INC,69223.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-064812.txt
2014-02-27,0000732712,2014-02-27,10-K,VERIZON COMMUNICATIONS INC,18913215.0,33.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-073266.txt
2014-03-07,0000732712,2014-03-07,8-K,VERIZON COMMUNICATIONS INC,29847.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-089313.txt
2014-03-10,0000732712,2014-03-10,8-K,VERIZON COMMUNICATIONS INC,131395.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-090333.txt
2014-04-24,0000732712,2014-04-24,8-K,VERIZON COMMUNICATIONS INC,1068549.0,19.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-155844.txt
2014-04-29,0000732712,2014-04-29,10-Q,VERIZON COMMUNICATIONS INC,6246932.0,14.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-166563.txt
2014-05-06,0000732712,2014-05-06,8-K,VERIZON COMMUNICATIONS INC,190735.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-185125.txt
2014-05-29,0000732712,2014-05-29,8-K,VERIZON COMMUNICATIONS INC,51755.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-215989.txt
2014-06-02,0000732712,2014-06-02,8-K,VERIZON COMMUNICATIONS INC,37891.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-221037.txt
2014-06-11,0000732712,2014-06-11,8-K,VERIZON COMMUNICATIONS INC,52629.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-232922.txt
2014-06-12,0000732712,2014-06-12,8-K,VERIZON COMMUNICATIONS INC,41235.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-234298.txt
2014-06-26,0000732712,2014-06-26,8-K,VERIZON COMMUNICATIONS INC,40837.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-250592.txt
2014-07-10,0000732712,2014-07-10,8-K,VERIZON COMMUNICATIONS INC,23930.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-265453.txt
2014-07-22,0000732712,2014-07-22,8-K,VERIZON COMMUNICATIONS INC,551391.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-274878.txt
2014-07-24,0000732712,2014-07-24,8-K,VERIZON COMMUNICATIONS INC,81713.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-278006.txt
2014-07-29,0000732712,2014-07-29,10-Q,VERIZON COMMUNICATIONS INC,7219097.0,13.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-284281.txt
2014-08-05,0000732712,2014-08-05,8-K,VERIZON COMMUNICATIONS INC,71316.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-295479.txt
2014-08-06,0000732712,2014-08-06,8-K,VERIZON COMMUNICATIONS INC,70667.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-297133.txt
2014-08-20,0000732712,2014-08-20,8-K,VERIZON COMMUNICATIONS INC,67385.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-315860.txt
2014-09-11,0000732712,2014-09-11,8-K,VERIZON COMMUNICATIONS INC,59013.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-339049.txt
2014-10-21,0000732712,2014-10-21,8-K,VERIZON COMMUNICATIONS INC,563620.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-376904.txt
2014-10-28,0000732712,2014-10-28,10-Q,VERIZON COMMUNICATIONS INC,8358461.0,12.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-384533.txt
2014-11-26,0000732712,2014-11-26,8-K,VERIZON COMMUNICATIONS INC,14528.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-426091.txt
2014-12-01,0000732712,2014-12-01,8-K,VERIZON COMMUNICATIONS INC,115643.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-429543.txt
2014-12-08,0000732712,2014-12-08,8-K,VERIZON COMMUNICATIONS INC,29768.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-436403.txt
2014-12-08,0000732712,2014-12-08,8-K,VERIZON COMMUNICATIONS INC,11363.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-14-436511.txt
2015-01-06,0000732712,2015-01-06,8-K,VERIZON COMMUNICATIONS INC,31234.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-002784.txt
2015-01-14,0000732712,2015-01-14,8-K,VERIZON COMMUNICATIONS INC,11036.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-010064.txt
2015-01-22,0000732712,2015-01-22,8-K,VERIZON COMMUNICATIONS INC,601322.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-016804.txt
2015-01-30,0000732712,2015-01-30,8-K,VERIZON COMMUNICATIONS INC,33857.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-027613.txt
2015-02-05,0000732712,2015-02-05,8-K,VERIZON COMMUNICATIONS INC,384391.0,13.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-035423.txt
2015-02-05,0000732712,2015-02-05,8-K,VERIZON COMMUNICATIONS INC,12083.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-035447.txt
2015-02-12,0000732712,2015-02-12,8-K,VERIZON COMMUNICATIONS INC,85819.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-046042.txt
2015-02-18,0000732712,2015-02-18,8-K,VERIZON COMMUNICATIONS INC,13735.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-051424.txt
2015-02-23,0000732712,2015-02-23,10-K,VERIZON COMMUNICATIONS INC,21557524.0,17.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-057710.txt
2015-02-25,0000732712,2015-02-25,8-K,VERIZON COMMUNICATIONS INC,71114.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-062745.txt
2015-02-26,0000732712,2015-02-26,8-K,VERIZON COMMUNICATIONS INC,68569.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-064959.txt
2015-03-12,0000732712,2015-03-12,8-K,VERIZON COMMUNICATIONS INC,63925.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-088913.txt
2015-04-21,0000732712,2015-04-21,8-K,VERIZON COMMUNICATIONS INC,441148.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-139081.txt
2015-04-28,0000732712,2015-04-28,10-Q,VERIZON COMMUNICATIONS INC,6685968.0,14.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-151315.txt
2015-05-12,0000732712,2015-05-12,8-K,VERIZON COMMUNICATIONS INC,79265.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000909518-15-000149.txt
2015-05-13,0000732712,2015-06-30,8-K,VERIZON COMMUNICATIONS INC,24832.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-185255.txt
2015-06-08,0000732712,2015-06-08,8-K,VERIZON COMMUNICATIONS INC,179109.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-215738.txt
2015-07-21,0000732712,2015-07-21,8-K,VERIZON COMMUNICATIONS INC,574712.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-257586.txt
2015-07-28,0000732712,2015-07-28,10-Q,VERIZON COMMUNICATIONS INC,6048366.0,12.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-265779.txt
2015-09-03,0000732712,2015-09-03,8-K,VERIZON COMMUNICATIONS INC,11588.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-311636.txt
2015-09-17,0000732712,2015-09-18,8-K,VERIZON COMMUNICATIONS INC,37824.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-321958.txt
2015-10-20,0000732712,2015-10-20,8-K,VERIZON COMMUNICATIONS INC,582644.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-347574.txt
2015-10-27,0000732712,2015-10-27,10-Q,VERIZON COMMUNICATIONS INC,6313356.0,12.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-354559.txt
2015-11-05,0000732712,2015-11-05,8-K,VERIZON COMMUNICATIONS INC,11768.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-367882.txt
2015-12-10,0000732712,2015-12-10,8-K,VERIZON COMMUNICATIONS INC,11544.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-15-400066.txt
2016-01-21,0000732712,2016-01-21,8-K,VERIZON COMMUNICATIONS INC,608195.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-433999.txt
2016-02-23,0000732712,2016-02-23,10-K,VERIZON COMMUNICATIONS INC,16106203.0,139.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-473367.txt
2016-04-01,0000732712,2016-04-01,8-K,VERIZON COMMUNICATIONS INC,32048.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-527195.txt
2016-04-21,0000732712,2016-04-21,8-K,VERIZON COMMUNICATIONS INC,422150.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-549165.txt
2016-04-22,0000732712,2016-04-22,8-K,VERIZON COMMUNICATIONS INC,11719.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-551222.txt
2016-04-28,0000732712,2016-04-28,10-Q,VERIZON COMMUNICATIONS INC,6786028.0,82.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-562197.txt
2016-05-11,0000732712,2016-05-11,8-K,VERIZON COMMUNICATIONS INC,29305.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-586418.txt
2016-06-08,0000732712,2016-06-08,8-K,VERIZON COMMUNICATIONS INC,18170.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-616451.txt
2016-06-09,0000732712,2016-06-09,8-K,VERIZON COMMUNICATIONS INC,12555.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-617604.txt
2016-06-28,0000732712,2016-06-28,8-K,VERIZON COMMUNICATIONS INC,859932.0,6.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-633746.txt
2016-07-25,0000732712,2016-07-25,8-K,VERIZON COMMUNICATIONS INC,53181.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000898822-16-000404.txt
2016-07-26,0000732712,2016-07-26,8-K,VERIZON COMMUNICATIONS INC,562616.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-657235.txt
2016-07-29,0000732712,2016-07-29,10-Q,VERIZON COMMUNICATIONS INC,7526664.0,80.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-664131.txt
2016-07-29,0000732712,2016-07-29,8-K,VERIZON COMMUNICATIONS INC,13934072.0,129.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-664170.txt
2016-08-01,0000732712,2016-08-01,8-K,VERIZON COMMUNICATIONS INC,979524.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000903423-16-001181.txt
2016-09-01,0000732712,2016-09-01,8-K,VERIZON COMMUNICATIONS INC,28267.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-699639.txt
2016-10-20,0000732712,2016-10-20,8-K,VERIZON COMMUNICATIONS INC,569792.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-742264.txt
2016-10-26,0000732712,2016-10-26,10-Q,VERIZON COMMUNICATIONS INC,7926569.0,80.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-747399.txt
2016-11-02,0000732712,2016-11-02,8-K,VERIZON COMMUNICATIONS INC,203754.0,5.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-756420.txt
2016-11-04,0000732712,2016-11-04,8-K,VERIZON COMMUNICATIONS INC,181784.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-760123.txt
2016-12-20,0000732712,2016-12-20,8-K,VERIZON COMMUNICATIONS INC,13471.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-16-798875.txt
2017-01-24,0000732712,2017-01-24,8-K,VERIZON COMMUNICATIONS INC,441077.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-015837.txt
2017-01-25,0000732712,2017-01-25,8-K,VERIZON COMMUNICATIONS INC,109125.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-017660.txt
2017-01-31,0000732712,2017-01-31,8-K,VERIZON COMMUNICATIONS INC,109608.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-025716.txt
2017-02-01,0000732712,2017-02-01,8-K,VERIZON COMMUNICATIONS INC,63979.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-027438.txt
2017-02-03,0000732712,2017-02-03,8-K,VERIZON COMMUNICATIONS INC,75154.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-030264.txt
2017-02-21,0000732712,2017-02-21,8-K,VERIZON COMMUNICATIONS INC,42814.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-049433.txt
2017-02-21,0000732712,2017-02-21,10-K,VERIZON COMMUNICATIONS INC,16962191.0,135.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-050292.txt
2017-03-03,0000732712,2017-03-03,8-K,VERIZON COMMUNICATIONS INC,29005.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-069284.txt
2017-03-13,0000732712,2017-03-13,8-K,VERIZON COMMUNICATIONS INC,77956.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-079674.txt
2017-03-20,0000732712,2017-03-20,8-K,VERIZON COMMUNICATIONS INC,13826.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-088316.txt
2017-04-11,0000732712,2017-04-11,8-K,VERIZON COMMUNICATIONS INC,248741.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-119328.txt
2017-04-20,0000732712,2017-04-20,8-K,VERIZON COMMUNICATIONS INC,460108.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-129739.txt
2017-04-27,0000732712,2017-04-27,10-Q,VERIZON COMMUNICATIONS INC,7539823.0,79.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-141799.txt
2017-05-05,0000732712,2017-05-05,8-K,VERIZON COMMUNICATIONS INC,17818.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-159835.txt
2017-05-10,0000732712,2017-05-10,8-K,VERIZON COMMUNICATIONS INC,35957.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-165255.txt
2017-05-11,0000732712,2017-05-11,8-K,VERIZON COMMUNICATIONS INC,32279.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-167286.txt
2017-05-15,0000732712,2017-05-15,8-K,VERIZON COMMUNICATIONS INC,445390.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-170246.txt
2017-06-15,0000732712,2017-06-15,8-K,VERIZON COMMUNICATIONS INC,17793.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-204171.txt
2017-07-27,0000732712,2017-07-27,8-K,VERIZON COMMUNICATIONS INC,427121.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-237279.txt
2017-08-01,0000732712,2017-08-01,8-K,VERIZON COMMUNICATIONS INC,79811.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-242694.txt
2017-08-03,0000732712,2017-08-03,10-Q,VERIZON COMMUNICATIONS INC,7552626.0,83.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-247167.txt
2017-08-07,0000732712,2017-08-07,8-K,VERIZON COMMUNICATIONS INC,55124.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-249633.txt
2017-08-15,0000732712,2017-08-15,8-K,VERIZON COMMUNICATIONS INC,177714.0,5.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-258073.txt
2017-10-03,0000732712,2017-10-03,8-K,VERIZON COMMUNICATIONS INC,41755.0,2.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-17-000003.txt
2017-10-04,0000732712,2017-10-04,8-K,VERIZON COMMUNICATIONS INC,13429.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-303383.txt
2017-10-16,0000732712,2017-10-16,8-K,VERIZON COMMUNICATIONS INC,46524.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-310470.txt
2017-10-19,0000732712,2017-10-19,8-K,VERIZON COMMUNICATIONS INC,1017262.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-17-000006.txt
2017-10-26,0000732712,2017-10-26,10-Q,VERIZON COMMUNICATIONS INC,10094036.0,81.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-17-000009.txt
2017-10-27,0000732712,2017-10-27,8-K,VERIZON COMMUNICATIONS INC,191689.0,5.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-322757.txt
2017-11-16,0000732712,2017-11-16,8-K,VERIZON COMMUNICATIONS INC,81892.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-344714.txt
2017-11-29,0000732712,2017-11-29,8-K,VERIZON COMMUNICATIONS INC,1796876.0,20.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-17-000011.txt
2017-11-30,0000732712,2017-11-30,8-K,VERIZON COMMUNICATIONS INC,63658.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-356653.txt
2017-12-14,0000732712,2017-12-14,8-K,VERIZON COMMUNICATIONS INC,78853.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-17-368890.txt
2018-01-17,0000732712,2018-01-17,8-K,VERIZON COMMUNICATIONS INC,44571.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-18-000002.txt
2018-01-23,0000732712,2018-01-23,8-K,VERIZON COMMUNICATIONS INC,1121596.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-18-000005.txt
2018-02-23,0000732712,2018-02-23,10-K,VERIZON COMMUNICATIONS INC,22412718.0,149.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-18-000009.txt
2018-03-07,0000732712,2018-03-07,8-K,VERIZON COMMUNICATIONS INC,15613.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-18-073362.txt
2018-04-24,0000732712,2018-04-24,8-K,VERIZON COMMUNICATIONS INC,1062926.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-18-000015.txt
2018-05-01,0000732712,2018-05-01,10-Q,VERIZON COMMUNICATIONS INC,10211763.0,91.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-18-000022.txt
2018-05-01,0000732712,2018-05-01,8-K,VERIZON COMMUNICATIONS INC,21519663.0,137.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-18-000024.txt
2018-05-08,0000732712,2018-05-08,8-K,VERIZON COMMUNICATIONS INC,31408.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-18-155421.txt
2018-06-08,0000732712,2018-06-08,8-K,VERIZON COMMUNICATIONS INC,22403.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-18-187324.txt
2018-06-11,0000732712,2018-06-11,8-K,VERIZON COMMUNICATIONS INC,110372.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-18-189002.txt
2018-06-15,0000732712,2018-06-15,8-K,VERIZON COMMUNICATIONS INC,96255.0,4.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-18-194627.txt
2018-07-24,0000732712,2018-07-24,8-K,VERIZON COMMUNICATIONS INC,1501731.0,3.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-18-000040.txt
2018-07-31,0000732712,2018-07-31,10-Q,VERIZON COMMUNICATIONS INC,11929488.0,86.0,https://www.sec.gov/Archives/edgar/data/732712/0000732712-18-000044.txt
2018-09-06,0000732712,2018-09-06,8-K,VERIZON COMMUNICATIONS INC,15065.0,1.0,https://www.sec.gov/Archives/edgar/data/732712/0001193125-18-268028.txt
